--input INPUT	--output OUTPUT	--env SAMPLE_ID	--env SCHEMA	--env SERIES
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449617_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449617_rtg_vcfstats.txt.csv	SHIP4449617	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449623_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449623_rtg_vcfstats.txt.csv	SHIP4449623	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449624_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449624_rtg_vcfstats.txt.csv	SHIP4449624	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449625_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449625_rtg_vcfstats.txt.csv	SHIP4449625	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449628_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449628_rtg_vcfstats.txt.csv	SHIP4449628	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449629_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449629_rtg_vcfstats.txt.csv	SHIP4449629	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449631_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449631_rtg_vcfstats.txt.csv	SHIP4449631	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449632_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449632_rtg_vcfstats.txt.csv	SHIP4449632	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449634_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449634_rtg_vcfstats.txt.csv	SHIP4449634	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449636_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449636_rtg_vcfstats.txt.csv	SHIP4449636	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449637_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449637_rtg_vcfstats.txt.csv	SHIP4449637	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449638_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449638_rtg_vcfstats.txt.csv	SHIP4449638	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449639_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449639_rtg_vcfstats.txt.csv	SHIP4449639	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449640_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449640_rtg_vcfstats.txt.csv	SHIP4449640	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449641_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449641_rtg_vcfstats.txt.csv	SHIP4449641	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449642_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449642_rtg_vcfstats.txt.csv	SHIP4449642	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449643_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449643_rtg_vcfstats.txt.csv	SHIP4449643	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449644_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449644_rtg_vcfstats.txt.csv	SHIP4449644	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449645_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449645_rtg_vcfstats.txt.csv	SHIP4449645	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449648_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449648_rtg_vcfstats.txt.csv	SHIP4449648	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449649_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449649_rtg_vcfstats.txt.csv	SHIP4449649	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449650_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449650_rtg_vcfstats.txt.csv	SHIP4449650	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449651_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449651_rtg_vcfstats.txt.csv	SHIP4449651	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449652_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449652_rtg_vcfstats.txt.csv	SHIP4449652	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449653_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449653_rtg_vcfstats.txt.csv	SHIP4449653	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449656_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449656_rtg_vcfstats.txt.csv	SHIP4449656	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454399_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454399_rtg_vcfstats.txt.csv	SHIP4454399	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454406_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454406_rtg_vcfstats.txt.csv	SHIP4454406	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454407_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454407_rtg_vcfstats.txt.csv	SHIP4454407	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454408_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454408_rtg_vcfstats.txt.csv	SHIP4454408	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454409_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454409_rtg_vcfstats.txt.csv	SHIP4454409	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454410_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454410_rtg_vcfstats.txt.csv	SHIP4454410	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454411_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454411_rtg_vcfstats.txt.csv	SHIP4454411	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454412_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454412_rtg_vcfstats.txt.csv	SHIP4454412	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454413_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454413_rtg_vcfstats.txt.csv	SHIP4454413	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454545_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454545_rtg_vcfstats.txt.csv	SHIP4454545	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454546_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454546_rtg_vcfstats.txt.csv	SHIP4454546	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454547_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454547_rtg_vcfstats.txt.csv	SHIP4454547	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454548_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454548_rtg_vcfstats.txt.csv	SHIP4454548	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454553_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454553_rtg_vcfstats.txt.csv	SHIP4454553	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454554_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454554_rtg_vcfstats.txt.csv	SHIP4454554	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454555_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454555_rtg_vcfstats.txt.csv	SHIP4454555	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454556_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454556_rtg_vcfstats.txt.csv	SHIP4454556	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454557_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454557_rtg_vcfstats.txt.csv	SHIP4454557	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454558_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454558_rtg_vcfstats.txt.csv	SHIP4454558	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454559_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454559_rtg_vcfstats.txt.csv	SHIP4454559	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454562_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454562_rtg_vcfstats.txt.csv	SHIP4454562	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454564_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454564_rtg_vcfstats.txt.csv	SHIP4454564	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454565_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4454565_rtg_vcfstats.txt.csv	SHIP4454565	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4460790_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4460790_rtg_vcfstats.txt.csv	SHIP4460790	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4460796_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4460796_rtg_vcfstats.txt.csv	SHIP4460796	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4460798_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4460798_rtg_vcfstats.txt.csv	SHIP4460798	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4460799_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4460799_rtg_vcfstats.txt.csv	SHIP4460799	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4460803_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4460803_rtg_vcfstats.txt.csv	SHIP4460803	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4460807_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4460807_rtg_vcfstats.txt.csv	SHIP4460807	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4467077_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4467077_rtg_vcfstats.txt.csv	SHIP4467077	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473251_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4473251_rtg_vcfstats.txt.csv	SHIP4473251	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473252_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4473252_rtg_vcfstats.txt.csv	SHIP4473252	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473253_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4473253_rtg_vcfstats.txt.csv	SHIP4473253	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473256_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4473256_rtg_vcfstats.txt.csv	SHIP4473256	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473257_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4473257_rtg_vcfstats.txt.csv	SHIP4473257	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473259_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4473259_rtg_vcfstats.txt.csv	SHIP4473259	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473260_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4473260_rtg_vcfstats.txt.csv	SHIP4473260	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473261_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4473261_rtg_vcfstats.txt.csv	SHIP4473261	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473262_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4473262_rtg_vcfstats.txt.csv	SHIP4473262	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473263_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4473263_rtg_vcfstats.txt.csv	SHIP4473263	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473264_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4473264_rtg_vcfstats.txt.csv	SHIP4473264	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473266_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4473266_rtg_vcfstats.txt.csv	SHIP4473266	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473267_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4473267_rtg_vcfstats.txt.csv	SHIP4473267	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475784_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475784_rtg_vcfstats.txt.csv	SHIP4475784	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475785_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475785_rtg_vcfstats.txt.csv	SHIP4475785	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475786_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475786_rtg_vcfstats.txt.csv	SHIP4475786	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475787_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475787_rtg_vcfstats.txt.csv	SHIP4475787	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475788_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475788_rtg_vcfstats.txt.csv	SHIP4475788	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475789_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475789_rtg_vcfstats.txt.csv	SHIP4475789	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475790_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475790_rtg_vcfstats.txt.csv	SHIP4475790	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475793_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475793_rtg_vcfstats.txt.csv	SHIP4475793	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475794_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475794_rtg_vcfstats.txt.csv	SHIP4475794	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475797_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4475797_rtg_vcfstats.txt.csv	SHIP4475797	rtg_vcfstats	rtg_vcfstats.txt
