--input INPUT	--output OUTPUT	--env SAMPLE_ID	--env SCHEMA	--env SERIES
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454413/Variants/SHIP4454413.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454413_rtg_vcfstats.txt	SHIP4454413	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454545/Variants/SHIP4454545.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454545_rtg_vcfstats.txt	SHIP4454545	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454546/Variants/SHIP4454546.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454546_rtg_vcfstats.txt	SHIP4454546	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454547/Variants/SHIP4454547.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454547_rtg_vcfstats.txt	SHIP4454547	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454548/Variants/SHIP4454548.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454548_rtg_vcfstats.txt	SHIP4454548	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454553/Variants/SHIP4454553.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454553_rtg_vcfstats.txt	SHIP4454553	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454554/Variants/SHIP4454554.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454554_rtg_vcfstats.txt	SHIP4454554	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454555/Variants/SHIP4454555.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454555_rtg_vcfstats.txt	SHIP4454555	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454556/Variants/SHIP4454556.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454556_rtg_vcfstats.txt	SHIP4454556	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454557/Variants/SHIP4454557.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454557_rtg_vcfstats.txt	SHIP4454557	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454558/Variants/SHIP4454558.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454558_rtg_vcfstats.txt	SHIP4454558	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454559/Variants/SHIP4454559.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454559_rtg_vcfstats.txt	SHIP4454559	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454562/Variants/SHIP4454562.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454562_rtg_vcfstats.txt	SHIP4454562	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454564/Variants/SHIP4454564.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454564_rtg_vcfstats.txt	SHIP4454564	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454565/Variants/SHIP4454565.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454565_rtg_vcfstats.txt	SHIP4454565	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4460790/Variants/SHIP4460790.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4460790_rtg_vcfstats.txt	SHIP4460790	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4460796/Variants/SHIP4460796.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4460796_rtg_vcfstats.txt	SHIP4460796	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4460798/Variants/SHIP4460798.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4460798_rtg_vcfstats.txt	SHIP4460798	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4460799/Variants/SHIP4460799.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4460799_rtg_vcfstats.txt	SHIP4460799	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4460803/Variants/SHIP4460803.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4460803_rtg_vcfstats.txt	SHIP4460803	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4460807/Variants/SHIP4460807.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4460807_rtg_vcfstats.txt	SHIP4460807	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4467077/Variants/SHIP4467077.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4467077_rtg_vcfstats.txt	SHIP4467077	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4473251/Variants/SHIP4473251.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473251_rtg_vcfstats.txt	SHIP4473251	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4473252/Variants/SHIP4473252.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473252_rtg_vcfstats.txt	SHIP4473252	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4473253/Variants/SHIP4473253.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473253_rtg_vcfstats.txt	SHIP4473253	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4473256/Variants/SHIP4473256.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473256_rtg_vcfstats.txt	SHIP4473256	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4473257/Variants/SHIP4473257.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473257_rtg_vcfstats.txt	SHIP4473257	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4473259/Variants/SHIP4473259.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473259_rtg_vcfstats.txt	SHIP4473259	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4473260/Variants/SHIP4473260.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473260_rtg_vcfstats.txt	SHIP4473260	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4473261/Variants/SHIP4473261.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473261_rtg_vcfstats.txt	SHIP4473261	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4473262/Variants/SHIP4473262.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473262_rtg_vcfstats.txt	SHIP4473262	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4473263/Variants/SHIP4473263.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473263_rtg_vcfstats.txt	SHIP4473263	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4473264/Variants/SHIP4473264.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473264_rtg_vcfstats.txt	SHIP4473264	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4473266/Variants/SHIP4473266.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473266_rtg_vcfstats.txt	SHIP4473266	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4473267/Variants/SHIP4473267.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4473267_rtg_vcfstats.txt	SHIP4473267	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475784/Variants/SHIP4475784.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475784_rtg_vcfstats.txt	SHIP4475784	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475785/Variants/SHIP4475785.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475785_rtg_vcfstats.txt	SHIP4475785	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475786/Variants/SHIP4475786.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475786_rtg_vcfstats.txt	SHIP4475786	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475787/Variants/SHIP4475787.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475787_rtg_vcfstats.txt	SHIP4475787	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475788/Variants/SHIP4475788.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475788_rtg_vcfstats.txt	SHIP4475788	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475789/Variants/SHIP4475789.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475789_rtg_vcfstats.txt	SHIP4475789	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475790/Variants/SHIP4475790.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475790_rtg_vcfstats.txt	SHIP4475790	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475793/Variants/SHIP4475793.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475793_rtg_vcfstats.txt	SHIP4475793	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475794/Variants/SHIP4475794.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475794_rtg_vcfstats.txt	SHIP4475794	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475797/Variants/SHIP4475797.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475797_rtg_vcfstats.txt	SHIP4475797	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475798/Variants/SHIP4475798.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475798_rtg_vcfstats.txt	SHIP4475798	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475799/Variants/SHIP4475799.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475799_rtg_vcfstats.txt	SHIP4475799	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475800/Variants/SHIP4475800.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475800_rtg_vcfstats.txt	SHIP4475800	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475803/Variants/SHIP4475803.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475803_rtg_vcfstats.txt	SHIP4475803	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475804/Variants/SHIP4475804.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475804_rtg_vcfstats.txt	SHIP4475804	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475805/Variants/SHIP4475805.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475805_rtg_vcfstats.txt	SHIP4475805	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475806/Variants/SHIP4475806.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475806_rtg_vcfstats.txt	SHIP4475806	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475807/Variants/SHIP4475807.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475807_rtg_vcfstats.txt	SHIP4475807	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475808/Variants/SHIP4475808.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475808_rtg_vcfstats.txt	SHIP4475808	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475810/Variants/SHIP4475810.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475810_rtg_vcfstats.txt	SHIP4475810	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475811/Variants/SHIP4475811.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475811_rtg_vcfstats.txt	SHIP4475811	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475812/Variants/SHIP4475812.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475812_rtg_vcfstats.txt	SHIP4475812	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475813/Variants/SHIP4475813.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475813_rtg_vcfstats.txt	SHIP4475813	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475814/Variants/SHIP4475814.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475814_rtg_vcfstats.txt	SHIP4475814	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475815/Variants/SHIP4475815.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475815_rtg_vcfstats.txt	SHIP4475815	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475816/Variants/SHIP4475816.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475816_rtg_vcfstats.txt	SHIP4475816	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4475818/Variants/SHIP4475818.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4475818_rtg_vcfstats.txt	SHIP4475818	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4476369/Variants/SHIP4476369.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4476369_rtg_vcfstats.txt	SHIP4476369	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4476371/Variants/SHIP4476371.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4476371_rtg_vcfstats.txt	SHIP4476371	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4476372/Variants/SHIP4476372.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4476372_rtg_vcfstats.txt	SHIP4476372	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4476373/Variants/SHIP4476373.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4476373_rtg_vcfstats.txt	SHIP4476373	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4476381/Variants/SHIP4476381.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4476381_rtg_vcfstats.txt	SHIP4476381	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4481738/Variants/SHIP4481738.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4481738_rtg_vcfstats.txt	SHIP4481738	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4481741/Variants/SHIP4481741.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4481741_rtg_vcfstats.txt	SHIP4481741	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4481743/Variants/SHIP4481743.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4481743_rtg_vcfstats.txt	SHIP4481743	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4481747/Variants/SHIP4481747.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4481747_rtg_vcfstats.txt	SHIP4481747	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4481748/Variants/SHIP4481748.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4481748_rtg_vcfstats.txt	SHIP4481748	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4481754/Variants/SHIP4481754.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4481754_rtg_vcfstats.txt	SHIP4481754	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4481758/Variants/SHIP4481758.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4481758_rtg_vcfstats.txt	SHIP4481758	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4481761/Variants/SHIP4481761.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4481761_rtg_vcfstats.txt	SHIP4481761	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4481762/Variants/SHIP4481762.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4481762_rtg_vcfstats.txt	SHIP4481762	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4485662/Variants/SHIP4485662.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4485662_rtg_vcfstats.txt	SHIP4485662	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4485664/Variants/SHIP4485664.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4485664_rtg_vcfstats.txt	SHIP4485664	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4485665/Variants/SHIP4485665.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4485665_rtg_vcfstats.txt	SHIP4485665	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4488258/Variants/SHIP4488258.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488258_rtg_vcfstats.txt	SHIP4488258	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4488259/Variants/SHIP4488259.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488259_rtg_vcfstats.txt	SHIP4488259	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4488260/Variants/SHIP4488260.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488260_rtg_vcfstats.txt	SHIP4488260	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4488261/Variants/SHIP4488261.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488261_rtg_vcfstats.txt	SHIP4488261	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4488262/Variants/SHIP4488262.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488262_rtg_vcfstats.txt	SHIP4488262	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4488263/Variants/SHIP4488263.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488263_rtg_vcfstats.txt	SHIP4488263	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4488264/Variants/SHIP4488264.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488264_rtg_vcfstats.txt	SHIP4488264	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4488265/Variants/SHIP4488265.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488265_rtg_vcfstats.txt	SHIP4488265	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4488267/Variants/SHIP4488267.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488267_rtg_vcfstats.txt	SHIP4488267	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4488268/Variants/SHIP4488268.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488268_rtg_vcfstats.txt	SHIP4488268	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4488271/Variants/SHIP4488271.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488271_rtg_vcfstats.txt	SHIP4488271	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4488272/Variants/SHIP4488272.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488272_rtg_vcfstats.txt	SHIP4488272	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4488274/Variants/SHIP4488274.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488274_rtg_vcfstats.txt	SHIP4488274	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4488275/Variants/SHIP4488275.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488275_rtg_vcfstats.txt	SHIP4488275	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4488276/Variants/SHIP4488276.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488276_rtg_vcfstats.txt	SHIP4488276	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4488279/Variants/SHIP4488279.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488279_rtg_vcfstats.txt	SHIP4488279	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4488280/Variants/SHIP4488280.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4488280_rtg_vcfstats.txt	SHIP4488280	None	None
